STATE,YEAR,EVENT_COUNT,INJURIES_DIRECT_COUNT,DEATHS_DIRECT_COUNT,DEATHS_INDIRECT_COUNT,DAMAGE_PROPERTY_EVENT_SUM,EVENT
ALABAMA,1996,213,0,3,0,11308620.0,Winter Storm
ALABAMA,1997,59,0,0,0,28335000.0,Winter Storm
ALABAMA,1998,42,0,1,0,607500.0,Winter Storm
ALABAMA,1999,43,0,1,0,825250.0,Winter Storm
ALABAMA,2000,60,0,0,0,208000.0,Winter Storm
ALABAMA,2001,18,0,0,0,8027500.0,Winter Storm
ALABAMA,2002,44,0,0,0,660090.0,Winter Storm
ALABAMA,2003,6,0,0,0,250000.0,Winter Storm
ALABAMA,2004,14,0,0,0,60.0,Winter Storm
ALABAMA,2005,23,0,0,0,857750.0,Winter Storm
ALABAMA,2006,4,0,0,0,2500000.0,Winter Storm
ALABAMA,2007,4,0,0,0,25000.0,Winter Storm
ALABAMA,2008,49,0,0,0,302500.0,Winter Storm
ALABAMA,2009,44,0,0,0,127500.0,Winter Storm
ALABAMA,2010,226,1,1,6,18713400.0,Winter Storm
ALABAMA,2011,114,0,0,2,4212840.0,Winter Storm
ALABAMA,2012,8,0,0,0,275000.0,Winter Storm
ALABAMA,2013,56,0,0,0,407500.0,Winter Storm
ALABAMA,2014,182,0,1,6,29345090.0,Winter Storm
ALABAMA,2015,122,0,0,0,256555750.0,Winter Storm
ALABAMA,2016,15,0,0,0,75280.0,Winter Storm
ALABAMA,2017,52,0,0,0,407780.0,Winter Storm
ALABAMA,2018,91,0,0,0,7070680.0,Winter Storm
ALABAMA,2019,28,0,0,0,527500.0,Winter Storm
ALABAMA,2020,8,0,0,0,0.0,Winter Storm
ALABAMA,2021,63,0,0,0,3012590.0,Winter Storm
ALABAMA,2022,42,0,0,0,25405280.0,Winter Storm
ALASKA,1996,15,2,1,0,52500.0,Winter Storm
ALASKA,1997,21,0,0,0,2750.0,Winter Storm
ALASKA,1998,78,0,0,0,56717500.0,Winter Storm
ALASKA,1999,204,1,2,0,36206560.0,Winter Storm
ALASKA,2000,127,0,3,0,6675530.0,Winter Storm
ALASKA,2001,158,5,2,0,8164000.0,Winter Storm
ALASKA,2002,186,0,0,0,3688590.0,Winter Storm
ALASKA,2003,143,0,0,0,6290560.0,Winter Storm
ALASKA,2004,175,1,1,0,88215680.0,Winter Storm
ALASKA,2005,115,3,0,0,4383280.0,Winter Storm
ALASKA,2006,164,1,1,0,63365560.0,Winter Storm
ALASKA,2007,127,0,0,0,53553340.0,Winter Storm
ALASKA,2008,204,0,0,1,5521060.0,Winter Storm
ALASKA,2009,295,0,1,0,11248620.0,Winter Storm
ALASKA,2010,152,0,0,0,261840250.0,Winter Storm
ALASKA,2011,276,0,1,0,30808560.0,Winter Storm
ALASKA,2012,195,0,0,1,3633060.0,Winter Storm
ALASKA,2013,170,0,0,0,13565780.0,Winter Storm
ALASKA,2014,74,0,0,1,6415310.0,Winter Storm
ALASKA,2015,129,0,1,1,83275530.0,Winter Storm
ALASKA,2016,66,0,0,1,33955000.0,Winter Storm
ALASKA,2017,124,0,0,0,7300000.0,Winter Storm
ALASKA,2018,46,0,0,0,655250.0,Winter Storm
ALASKA,2019,75,0,0,0,3887780.0,Winter Storm
ALASKA,2020,158,0,0,0,3710310.0,Winter Storm
ALASKA,2021,219,0,0,0,9805810.0,Winter Storm
ALASKA,2022,114,0,0,0,31480930.0,Winter Storm
ARIZONA,1996,20,0,0,0,2855000.0,Winter Storm
ARIZONA,1997,53,0,3,0,730000.0,Winter Storm
ARIZONA,1998,51,0,0,0,25665250.0,Winter Storm
ARIZONA,1999,27,0,0,0,25377750.0,Winter Storm
ARIZONA,2000,47,1,3,0,3930090.0,Winter Storm
ARIZONA,2001,70,1,1,0,9908090.0,Winter Storm
ARIZONA,2002,15,1,1,0,90280.0,Winter Storm
ARIZONA,2003,20,0,0,0,525000.0,Winter Storm
ARIZONA,2004,42,1,0,0,1307750.0,Winter Storm
ARIZONA,2005,22,1,1,0,705530.0,Winter Storm
ARIZONA,2006,28,0,3,0,802750.0,Winter Storm
ARIZONA,2007,18,0,0,1,300000.0,Winter Storm
ARIZONA,2008,79,4,0,1,3888250.0,Winter Storm
ARIZONA,2009,57,1,1,0,28310500.0,Winter Storm
ARIZONA,2010,82,1,0,1,38392500.0,Winter Storm
ARIZONA,2011,70,1,1,4,1382500.0,Winter Storm
ARIZONA,2012,41,0,0,0,587750.0,Winter Storm
ARIZONA,2013,49,0,1,0,25782500.0,Winter Storm
ARIZONA,2014,22,0,0,1,602750.0,Winter Storm
ARIZONA,2015,37,0,1,0,535030.0,Winter Storm
ARIZONA,2016,37,0,0,1,62560.0,Winter Storm
ARIZONA,2017,53,0,0,0,655310.0,Winter Storm
ARIZONA,2018,25,0,0,1,50277530.0,Winter Storm
ARIZONA,2019,100,0,0,0,8558000.0,Winter Storm
ARIZONA,2020,16,0,1,0,27500.0,Winter Storm
ARIZONA,2021,49,1,1,0,885000.0,Winter Storm
ARIZONA,2022,25,0,3,0,2602750.0,Winter Storm
ARKANSAS,1996,38,0,1,0,1335030.0,Winter Storm
ARKANSAS,1997,100,0,0,0,1385810.0,Winter Storm
ARKANSAS,1998,61,0,3,0,962780.0,Winter Storm
ARKANSAS,1999,57,0,1,0,6130030.0,Winter Storm
ARKANSAS,2000,223,0,1,0,35142750.0,Winter Storm
ARKANSAS,2001,4,0,0,0,2750000.0,Winter Storm
ARKANSAS,2002,120,1,1,0,9102840.0,Winter Storm
ARKANSAS,2003,118,0,0,0,860280.0,Winter Storm
ARKANSAS,2004,69,0,0,0,6742530.0,Winter Storm
ARKANSAS,2005,4,0,0,0,25000.0,Winter Storm
ARKANSAS,2006,53,0,0,0,3413090.0,Winter Storm
ARKANSAS,2007,50,0,0,1,1105030.0,Winter Storm
ARKANSAS,2008,316,1,3,2,59433280.0,Winter Storm
ARKANSAS,2009,176,1,3,3,56238030.0,Winter Storm
ARKANSAS,2010,216,0,0,0,5720780.0,Winter Storm
ARKANSAS,2011,368,0,0,2,122098060.0,Winter Storm
ARKANSAS,2012,105,0,1,0,37855530.0,Winter Storm
ARKANSAS,2013,346,0,1,2,38811030.0,Winter Storm
ARKANSAS,2014,365,2,0,10,268411100.0,Winter Storm
ARKANSAS,2015,265,0,0,0,10410840.0,Winter Storm
ARKANSAS,2016,87,0,0,0,1165560.0,Winter Storm
ARKANSAS,2017,83,0,0,0,4762750.0,Winter Storm
ARKANSAS,2018,193,0,0,1,27963090.0,Winter Storm
ARKANSAS,2019,89,0,0,0,6942750.0,Winter Storm
ARKANSAS,2020,134,0,0,0,5287560.0,Winter Storm
ARKANSAS,2021,254,0,0,0,133096370.0,Winter Storm
ARKANSAS,2022,262,0,0,0,8894340.0,Winter Storm
CALIFORNIA,1996,82,1,3,0,8957530.0,Winter Storm
CALIFORNIA,1997,171,2,4,0,1543780.0,Winter Storm
CALIFORNIA,1998,268,1,5,0,273232150.0,Winter Storm
CALIFORNIA,1999,281,4,2,0,38612460.0,Winter Storm
CALIFORNIA,2000,181,1,1,0,30734050.0,Winter Storm
CALIFORNIA,2001,405,4,1,0,25485490.0,Winter Storm
CALIFORNIA,2002,183,3,0,0,6563210.0,Winter Storm
CALIFORNIA,2003,187,1,0,0,31653400.0,Winter Storm
CALIFORNIA,2004,181,1,1,0,4468780.0,Winter Storm
CALIFORNIA,2005,173,3,1,0,290530150.0,Winter Storm
CALIFORNIA,2006,173,2,3,0,33540780.0,Winter Storm
CALIFORNIA,2007,203,0,1,1,6434780.0,Winter Storm
CALIFORNIA,2008,240,1,2,1,8076060.0,Winter Storm
CALIFORNIA,2009,140,0,0,1,8967780.0,Winter Storm
CALIFORNIA,2010,267,1,0,2,44209030.0,Winter Storm
CALIFORNIA,2011,174,0,0,0,3947750.0,Winter Storm
CALIFORNIA,2012,150,0,2,0,1530780.0,Winter Storm
CALIFORNIA,2013,57,0,0,0,1113000.0,Winter Storm
CALIFORNIA,2014,76,0,0,1,11238030.0,Winter Storm
CALIFORNIA,2015,78,1,0,1,25578250.0,Winter Storm
CALIFORNIA,2016,163,0,0,1,13875560.0,Winter Storm
CALIFORNIA,2017,186,0,2,0,17228400.0,Winter Storm
CALIFORNIA,2018,314,0,1,4,58528120.0,Winter Storm
CALIFORNIA,2019,491,0,5,11,13964730.0,Winter Storm
CALIFORNIA,2020,275,0,0,3,17911930.0,Winter Storm
CALIFORNIA,2021,470,0,4,0,31461870.0,Winter Storm
CALIFORNIA,2022,136,1,0,0,455150.0,Winter Storm
COLORADO,1996,641,2,2,0,30205830.0,Winter Storm
COLORADO,1997,671,1,9,0,47221310.0,Winter Storm
COLORADO,1998,391,1,3,0,269870120.0,Winter Storm
COLORADO,1999,347,1,0,0,15589080.0,Winter Storm
COLORADO,2000,313,0,0,0,40355680.0,Winter Storm
COLORADO,2001,301,0,0,0,18354840.0,Winter Storm
COLORADO,2002,260,0,0,0,13916150.0,Winter Storm
COLORADO,2003,424,1,0,0,29926140.0,Winter Storm
COLORADO,2004,466,0,1,0,39067020.0,Winter Storm
COLORADO,2005,552,0,1,0,17671900.0,Winter Storm
COLORADO,2006,586,0,0,2,166247240.0,Winter Storm
COLORADO,2007,562,0,0,0,69135060.0,Winter Storm
COLORADO,2008,633,0,0,1,324159340.0,Winter Storm
COLORADO,2009,630,0,0,3,352320150.0,Winter Storm
COLORADO,2010,592,0,0,0,344017090.0,Winter Storm
COLORADO,2011,657,0,0,2,75354740.0,Winter Storm
COLORADO,2012,439,0,0,0,41749080.0,Winter Storm
COLORADO,2013,576,0,0,0,44677460.0,Winter Storm
COLORADO,2014,524,0,0,1,44572590.0,Winter Storm
COLORADO,2015,480,0,0,0,18979370.0,Winter Storm
COLORADO,2016,429,0,0,0,102226280.0,Winter Storm
COLORADO,2017,404,0,0,0,38876400.0,Winter Storm
COLORADO,2018,408,0,0,0,283652030.0,Winter Storm
COLORADO,2019,613,0,2,3,63775650.0,Winter Storm
COLORADO,2020,484,0,0,1,45864560.0,Winter Storm
COLORADO,2021,373,0,0,0,540511370.0,Winter Storm
COLORADO,2022,270,0,0,0,11698400.0,Winter Storm
CONNECTICUT,1996,80,0,0,0,3682750.0,Winter Storm
CONNECTICUT,1997,29,0,1,0,280030.0,Winter Storm
CONNECTICUT,1998,13,0,0,0,575250.0,Winter Storm
CONNECTICUT,1999,24,0,0,0,285000.0,Winter Storm
CONNECTICUT,2000,37,0,0,0,577500.0,Winter Storm
CONNECTICUT,2001,47,0,0,0,26070530.0,Winter Storm
CONNECTICUT,2002,28,0,0,0,553060.0,Winter Storm
CONNECTICUT,2003,59,0,0,0,1128250.0,Winter Storm
CONNECTICUT,2004,26,0,0,0,2805250.0,Winter Storm
CONNECTICUT,2005,71,0,1,0,1543560.0,Winter Storm
CONNECTICUT,2006,29,0,0,0,377780.0,Winter Storm
CONNECTICUT,2007,36,0,0,0,27807500.0,Winter Storm
CONNECTICUT,2008,47,0,0,0,560030.0,Winter Storm
CONNECTICUT,2009,44,3,2,0,25105500.0,Winter Storm
CONNECTICUT,2010,29,0,0,0,553030.0,Winter Storm
CONNECTICUT,2011,71,1,1,1,2940030.0,Winter Storm
CONNECTICUT,2012,46,0,0,0,865250.0,Winter Storm
CONNECTICUT,2013,50,0,0,0,1127530.0,Winter Storm
CONNECTICUT,2014,67,0,0,0,7233030.0,Winter Storm
CONNECTICUT,2015,101,0,1,0,3878560.0,Winter Storm
CONNECTICUT,2016,59,0,0,0,3558250.0,Winter Storm
CONNECTICUT,2017,63,0,0,0,5830780.0,Winter Storm
CONNECTICUT,2018,100,1,0,0,5780530.0,Winter Storm
CONNECTICUT,2019,57,1,1,0,860030.0,Winter Storm
CONNECTICUT,2020,24,0,0,0,5552500.0,Winter Storm
CONNECTICUT,2021,52,0,0,0,962750.0,Winter Storm
CONNECTICUT,2022,69,0,0,0,6738780.0,Winter Storm
DELAWARE,1996,23,0,0,0,30030.0,Winter Storm
DELAWARE,1997,24,0,0,0,125000.0,Winter Storm
DELAWARE,1998,4,0,0,0,25000.0,Winter Storm
DELAWARE,1999,12,0,0,0,27750.0,Winter Storm
DELAWARE,2000,26,3,0,0,25837500.0,Winter Storm
DELAWARE,2001,22,0,0,0,2857620.0,Winter Storm
DELAWARE,2002,11,0,0,0,2750.0,Winter Storm
DELAWARE,2003,43,0,0,0,332560.0,Winter Storm
DELAWARE,2004,38,0,0,0,302750.0,Winter Storm
DELAWARE,2005,48,0,0,0,4415560.0,Winter Storm
DELAWARE,2006,6,0,0,0,252750.0,Winter Storm
DELAWARE,2007,38,0,3,0,405250.0,Winter Storm
DELAWARE,2008,25,1,0,1,350250.0,Winter Storm
DELAWARE,2009,27,5,0,0,30250.0,Winter Storm
DELAWARE,2010,36,0,2,0,557780.0,Winter Storm
DELAWARE,2011,32,0,0,1,6050000.0,Winter Storm
DELAWARE,2012,15,0,0,1,2500.0,Winter Storm
DELAWARE,2013,32,0,0,0,552530.0,Winter Storm
DELAWARE,2014,57,0,0,0,5460250.0,Winter Storm
DELAWARE,2015,69,0,0,0,1412810.0,Winter Storm
DELAWARE,2016,22,1,0,1,755120.0,Winter Storm
DELAWARE,2017,11,0,0,0,525000.0,Winter Storm
DELAWARE,2018,10,0,0,0,500000.0,Winter Storm
DELAWARE,2019,16,0,0,0,253060.0,Winter Storm
DELAWARE,2020,2,0,0,0,0.0,Winter Storm
DELAWARE,2021,15,0,0,0,100000.0,Winter Storm
DELAWARE,2022,16,0,0,0,27753280.0,Winter Storm
DISTRICT OF COLUMBIA,1996,6,0,0,0,27530.0,Winter Storm
DISTRICT OF COLUMBIA,1997,2,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,1998,2,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,1999,3,0,0,0,25000.0,Winter Storm
DISTRICT OF COLUMBIA,2000,5,0,0,0,52500.0,Winter Storm
DISTRICT OF COLUMBIA,2001,2,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,2002,3,0,1,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,2003,7,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,2004,7,0,0,0,2500.0,Winter Storm
DISTRICT OF COLUMBIA,2005,3,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,2006,1,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,2007,5,0,0,0,250000.0,Winter Storm
DISTRICT OF COLUMBIA,2008,3,0,0,0,250000.0,Winter Storm
DISTRICT OF COLUMBIA,2009,3,0,0,0,250.0,Winter Storm
DISTRICT OF COLUMBIA,2010,7,0,0,0,27500.0,Winter Storm
DISTRICT OF COLUMBIA,2011,5,0,1,0,2500.0,Winter Storm
DISTRICT OF COLUMBIA,2012,2,0,0,0,250.0,Winter Storm
DISTRICT OF COLUMBIA,2013,8,0,0,0,25250.0,Winter Storm
DISTRICT OF COLUMBIA,2014,12,0,0,0,2510000.0,Winter Storm
DISTRICT OF COLUMBIA,2015,7,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,2016,4,0,0,0,2530.0,Winter Storm
DISTRICT OF COLUMBIA,2017,3,0,0,0,0.0,Winter Storm
DISTRICT OF COLUMBIA,2018,7,0,0,0,277500.0,Winter Storm
DISTRICT OF COLUMBIA,2019,8,0,0,0,277500.0,Winter Storm
DISTRICT OF COLUMBIA,2021,3,0,0,0,25000.0,Winter Storm
DISTRICT OF COLUMBIA,2022,5,0,0,0,27500.0,Winter Storm
FLORIDA,1996,17,0,0,0,357750.0,Winter Storm
FLORIDA,1997,13,1,0,0,782500.0,Winter Storm
FLORIDA,1999,1,0,0,0,0.0,Winter Storm
FLORIDA,2000,2,0,0,0,0.0,Winter Storm
FLORIDA,2003,6,0,0,0,0.0,Winter Storm
FLORIDA,2006,3,0,0,0,0.0,Winter Storm
FLORIDA,2007,8,0,0,0,500000.0,Winter Storm
FLORIDA,2008,20,0,0,0,525530.0,Winter Storm
FLORIDA,2009,4,0,1,0,75000.0,Winter Storm
FLORIDA,2010,35,1,2,0,657500.0,Winter Storm
FLORIDA,2014,36,0,0,0,535000.0,Winter Storm
FLORIDA,2016,4,0,0,0,250000.0,Winter Storm
FLORIDA,2017,5,0,0,0,5000000.0,Winter Storm
FLORIDA,2018,35,0,0,0,55030.0,Winter Storm
GEORGIA,1996,254,0,1,0,21594370.0,Winter Storm
GEORGIA,1997,137,0,0,0,8338060.0,Winter Storm
GEORGIA,1998,57,0,0,0,5862750.0,Winter Storm
GEORGIA,1999,90,0,0,0,6815590.0,Winter Storm
GEORGIA,2000,282,1,0,0,18352810.0,Winter Storm
GEORGIA,2001,54,0,0,0,1330030.0,Winter Storm
GEORGIA,2002,248,0,0,0,3824020.0,Winter Storm
GEORGIA,2003,70,0,0,0,31108250.0,Winter Storm
GEORGIA,2004,135,4,0,0,9479590.0,Winter Storm
GEORGIA,2005,249,0,0,0,12023280.0,Winter Storm
GEORGIA,2006,75,0,0,0,1433000.0,Winter Storm
GEORGIA,2007,49,0,0,0,713000.0,Winter Storm
GEORGIA,2008,85,0,0,0,3490310.0,Winter Storm
GEORGIA,2009,69,0,0,0,1137500.0,Winter Storm
GEORGIA,2010,377,0,0,4,42858530.0,Winter Storm
GEORGIA,2011,234,0,0,1,13243340.0,Winter Storm
GEORGIA,2013,48,0,0,0,225030.0,Winter Storm
GEORGIA,2014,264,1,0,5,8623060.0,Winter Storm
GEORGIA,2015,123,0,0,1,4917560.0,Winter Storm
GEORGIA,2016,98,0,0,0,9380960.0,Winter Storm
GEORGIA,2017,108,0,0,0,2867500.0,Winter Storm
GEORGIA,2018,179,0,0,1,2363110.0,Winter Storm
GEORGIA,2019,9,0,0,0,30.0,Winter Storm
GEORGIA,2020,51,0,0,0,5880560.0,Winter Storm
GEORGIA,2021,16,0,0,0,605000.0,Winter Storm
GEORGIA,2022,54,0,0,0,2836310.0,Winter Storm
HAWAII,1996,1,0,0,0,2500.0,Winter Storm
HAWAII,1997,2,0,0,0,0.0,Winter Storm
HAWAII,1999,4,0,0,0,2780.0,Winter Storm
HAWAII,2001,4,0,0,0,252500.0,Winter Storm
HAWAII,2002,11,0,0,0,2500.0,Winter Storm
HAWAII,2003,6,0,0,0,0.0,Winter Storm
HAWAII,2004,7,0,0,0,280250.0,Winter Storm
HAWAII,2005,3,0,0,0,25000.0,Winter Storm
HAWAII,2006,3,0,0,0,27500.0,Winter Storm
HAWAII,2007,4,0,0,0,30.0,Winter Storm
HAWAII,2008,5,0,0,0,25280.0,Winter Storm
HAWAII,2010,1,0,0,0,0.0,Winter Storm
HAWAII,2011,8,0,0,0,0.0,Winter Storm
HAWAII,2012,2,0,0,0,0.0,Winter Storm
HAWAII,2014,3,0,0,0,25000.0,Winter Storm
HAWAII,2015,3,0,0,0,2750.0,Winter Storm
HAWAII,2016,2,0,0,0,2500.0,Winter Storm
HAWAII,2017,3,0,0,0,250000.0,Winter Storm
HAWAII,2018,1,0,0,0,0.0,Winter Storm
HAWAII,2021,2,0,0,0,275000.0,Winter Storm
IDAHO,1996,84,0,0,0,662530.0,Winter Storm
IDAHO,1997,67,0,1,0,2912780.0,Winter Storm
IDAHO,1998,103,0,0,0,4367750.0,Winter Storm
IDAHO,1999,150,2,0,0,65076400.0,Winter Storm
IDAHO,2000,112,1,1,0,6870560.0,Winter Storm
IDAHO,2001,193,2,1,0,8251120.0,Winter Storm
IDAHO,2002,191,0,3,0,14950900.0,Winter Storm
IDAHO,2003,160,0,0,0,10965840.0,Winter Storm
IDAHO,2004,127,2,1,0,9800840.0,Winter Storm
IDAHO,2005,115,0,1,0,7695750.0,Winter Storm
IDAHO,2006,157,0,0,0,13053750.0,Winter Storm
IDAHO,2007,123,0,0,0,6582810.0,Winter Storm
IDAHO,2008,239,2,2,0,25454120.0,Winter Storm
IDAHO,2009,130,1,1,1,83151180.0,Winter Storm
IDAHO,2010,131,0,0,0,6226590.0,Winter Storm
IDAHO,2011,101,0,0,1,9257750.0,Winter Storm
IDAHO,2012,111,0,1,2,2100060.0,Winter Storm
IDAHO,2013,113,0,3,0,29563250.0,Winter Storm
IDAHO,2014,211,2,4,1,15941120.0,Winter Storm
IDAHO,2015,176,0,3,0,41133060.0,Winter Storm
IDAHO,2016,129,0,0,1,14550280.0,Winter Storm
IDAHO,2017,266,0,0,1,7740870.0,Winter Storm
IDAHO,2018,174,0,0,1,8085370.0,Winter Storm
IDAHO,2019,394,0,0,3,128143780.0,Winter Storm
IDAHO,2020,253,0,2,1,5461000.0,Winter Storm
IDAHO,2021,194,0,1,2,3435090.0,Winter Storm
IDAHO,2022,86,0,0,1,13438090.0,Winter Storm
ILLINOIS,1996,314,3,5,0,41757580.0,Winter Storm
ILLINOIS,1997,462,15,13,0,83216490.0,Winter Storm
ILLINOIS,1998,231,0,1,0,38636900.0,Winter Storm
ILLINOIS,1999,312,4,3,0,37231620.0,Winter Storm
ILLINOIS,2000,424,7,2,0,15268800.0,Winter Storm
ILLINOIS,2001,112,0,0,0,33156460.0,Winter Storm
ILLINOIS,2002,217,1,0,0,33421590.0,Winter Storm
ILLINOIS,2003,241,0,4,0,34415870.0,Winter Storm
ILLINOIS,2004,205,2,18,0,66706900.0,Winter Storm
ILLINOIS,2005,113,0,3,0,1265310.0,Winter Storm
ILLINOIS,2006,236,1,1,1,22325870.0,Winter Storm
ILLINOIS,2007,510,1,1,7,67526620.0,Winter Storm
ILLINOIS,2008,560,0,12,10,28450310.0,Winter Storm
ILLINOIS,2009,208,0,6,6,35558620.0,Winter Storm
