STATE,YEAR,EVENT_COUNT,INJURIES_DIRECT_COUNT,DEATHS_DIRECT_COUNT,DEATHS_INDIRECT_COUNT,DAMAGE_PROPERTY_EVENT_SUM,EVENT
ILLINOIS,2010,456,0,12,13,75718870.0,Winter Storm
ILLINOIS,2011,265,0,10,10,31248060.0,Winter Storm
ILLINOIS,2012,169,0,3,7,10368250.0,Winter Storm
ILLINOIS,2013,326,0,16,1,262068060.0,Winter Storm
ILLINOIS,2014,399,0,13,4,45854840.0,Winter Storm
ILLINOIS,2015,387,0,8,1,44232560.0,Winter Storm
ILLINOIS,2016,136,0,4,4,14269020.0,Winter Storm
ILLINOIS,2017,73,0,0,0,2692750.0,Winter Storm
ILLINOIS,2018,262,0,0,3,60018460.0,Winter Storm
ILLINOIS,2019,374,0,1,4,24984180.0,Winter Storm
ILLINOIS,2020,75,0,2,2,613030.0,Winter Storm
ILLINOIS,2021,406,0,3,2,26800240.0,Winter Storm
ILLINOIS,2022,363,0,0,0,319187950.0,Winter Storm
INDIANA,1996,303,0,0,0,23368490.0,Winter Storm
INDIANA,1997,140,0,0,0,1301150.0,Winter Storm
INDIANA,1998,57,0,0,0,8707780.0,Winter Storm
INDIANA,1999,150,0,0,0,4760560.0,Winter Storm
INDIANA,2000,174,0,0,0,4243530.0,Winter Storm
INDIANA,2001,23,0,0,0,27558250.0,Winter Storm
INDIANA,2002,129,1,0,0,17793000.0,Winter Storm
INDIANA,2003,138,0,0,0,4498000.0,Winter Storm
INDIANA,2004,149,2,1,0,8454400.0,Winter Storm
INDIANA,2005,150,2,1,0,2660560.0,Winter Storm
INDIANA,2006,36,0,0,0,3850060.0,Winter Storm
INDIANA,2007,269,0,0,3,86252870.0,Winter Storm
INDIANA,2008,293,0,1,11,13946650.0,Winter Storm
INDIANA,2009,150,0,0,1,6260530.0,Winter Storm
INDIANA,2010,300,0,1,5,23873340.0,Winter Storm
INDIANA,2011,227,0,2,2,10802780.0,Winter Storm
INDIANA,2012,217,0,0,5,17023030.0,Winter Storm
INDIANA,2013,285,0,0,2,13560400.0,Winter Storm
INDIANA,2014,369,0,0,1,4253900.0,Winter Storm
INDIANA,2015,344,0,2,2,32451120.0,Winter Storm
INDIANA,2016,173,4,0,5,16531370.0,Winter Storm
INDIANA,2017,97,0,0,3,1293030.0,Winter Storm
INDIANA,2018,257,0,0,3,36451090.0,Winter Storm
INDIANA,2019,287,1,0,5,33246400.0,Winter Storm
INDIANA,2020,65,0,0,2,288000.0,Winter Storm
INDIANA,2021,263,1,1,0,10876530.0,Winter Storm
INDIANA,2022,207,1,2,1,10428370.0,Winter Storm
IOWA,1996,785,4,5,0,99201610.0,Winter Storm
IOWA,1997,606,1,0,0,271319520.0,Winter Storm
IOWA,1998,298,1,1,0,39513900.0,Winter Storm
IOWA,1999,430,1,4,0,19075460.0,Winter Storm
IOWA,2000,610,0,0,0,86812860.0,Winter Storm
IOWA,2001,352,0,0,0,90417430.0,Winter Storm
IOWA,2002,162,0,0,0,4555620.0,Winter Storm
IOWA,2003,309,0,0,0,70009710.0,Winter Storm
IOWA,2004,276,0,0,0,19091680.0,Winter Storm
IOWA,2005,264,0,0,0,94468520.0,Winter Storm
IOWA,2006,141,0,0,0,4567810.0,Winter Storm
IOWA,2007,742,1,1,2,53123120.0,Winter Storm
IOWA,2008,700,0,0,4,25960770.0,Winter Storm
IOWA,2009,448,1,0,2,20382120.0,Winter Storm
IOWA,2010,604,1,1,0,140777180.0,Winter Storm
IOWA,2011,247,0,1,3,15603000.0,Winter Storm
IOWA,2012,272,1,1,3,6049560.0,Winter Storm
IOWA,2013,470,0,0,1,39966060.0,Winter Storm
IOWA,2014,292,0,0,0,42283030.0,Winter Storm
IOWA,2015,536,1,2,1,349734060.0,Winter Storm
IOWA,2016,194,0,1,0,12669210.0,Winter Storm
IOWA,2017,239,0,0,0,12091340.0,Winter Storm
IOWA,2018,454,0,0,1,57121180.0,Winter Storm
IOWA,2019,421,0,0,2,21155240.0,Winter Storm
IOWA,2020,319,0,1,3,8991340.0,Winter Storm
IOWA,2021,353,0,0,2,9980240.0,Winter Storm
IOWA,2022,167,0,0,0,8041060.0,Winter Storm
KANSAS,1996,131,1,1,0,31920310.0,Winter Storm
KANSAS,1997,344,5,6,0,69853250.0,Winter Storm
KANSAS,1998,277,3,6,0,37452060.0,Winter Storm
KANSAS,1999,192,3,1,0,7227780.0,Winter Storm
KANSAS,2000,202,2,4,0,5318930.0,Winter Storm
KANSAS,2001,313,3,2,0,17511240.0,Winter Storm
KANSAS,2002,325,1,1,0,8376800.0,Winter Storm
KANSAS,2003,329,10,5,0,12493840.0,Winter Storm
KANSAS,2004,365,4,1,0,19665320.0,Winter Storm
KANSAS,2005,416,3,3,0,30560270.0,Winter Storm
KANSAS,2006,249,0,0,3,35559340.0,Winter Storm
KANSAS,2007,671,1,0,10,254079020.0,Winter Storm
KANSAS,2008,190,0,0,8,59256370.0,Winter Storm
KANSAS,2009,295,0,1,10,69628000.0,Winter Storm
KANSAS,2010,168,0,0,4,304845930.0,Winter Storm
KANSAS,2011,360,0,1,7,69038870.0,Winter Storm
KANSAS,2012,92,0,0,2,28520530.0,Winter Storm
KANSAS,2013,321,0,0,0,63386060.0,Winter Storm
KANSAS,2014,200,0,0,2,34801310.0,Winter Storm
KANSAS,2015,154,0,0,0,282010780.0,Winter Storm
KANSAS,2016,54,1,1,0,1301060.0,Winter Storm
KANSAS,2017,138,0,0,1,14597780.0,Winter Storm
KANSAS,2018,221,1,1,1,33288280.0,Winter Storm
KANSAS,2019,218,0,0,5,8609550.0,Winter Storm
KANSAS,2020,209,0,0,1,15380590.0,Winter Storm
KANSAS,2021,115,0,0,0,33537870.0,Winter Storm
KANSAS,2022,230,0,0,2,55759240.0,Winter Storm
KENTUCKY,1996,334,0,0,0,30959650.0,Winter Storm
KENTUCKY,1997,112,0,0,0,6188030.0,Winter Storm
KENTUCKY,1998,206,2,4,0,60738530.0,Winter Storm
KENTUCKY,1999,120,0,0,0,12040060.0,Winter Storm
KENTUCKY,2000,178,0,0,0,32593750.0,Winter Storm
KENTUCKY,2001,77,0,0,0,3828500.0,Winter Storm
KENTUCKY,2002,197,0,0,0,10207150.0,Winter Storm
KENTUCKY,2003,233,1,1,0,9103560.0,Winter Storm
KENTUCKY,2004,216,0,0,0,8086430.0,Winter Storm
KENTUCKY,2005,65,0,0,0,8403280.0,Winter Storm
KENTUCKY,2006,103,0,0,0,64213900.0,Winter Storm
KENTUCKY,2007,91,0,0,0,3612780.0,Winter Storm
KENTUCKY,2008,407,0,0,5,18783150.0,Winter Storm
KENTUCKY,2009,448,1,2,12,44224240.0,Winter Storm
KENTUCKY,2010,1032,3,1,3,174008170.0,Winter Storm
KENTUCKY,2011,362,2,1,4,47205870.0,Winter Storm
KENTUCKY,2012,410,0,0,0,14366090.0,Winter Storm
KENTUCKY,2013,225,0,1,0,3302620.0,Winter Storm
KENTUCKY,2014,477,8,4,3,269462340.0,Winter Storm
KENTUCKY,2015,479,1,9,7,15164050.0,Winter Storm
KENTUCKY,2016,364,1,1,0,61926050.0,Winter Storm
KENTUCKY,2017,52,0,0,2,860090.0,Winter Storm
KENTUCKY,2018,490,0,2,0,48602040.0,Winter Storm
KENTUCKY,2019,142,0,0,0,27155560.0,Winter Storm
KENTUCKY,2020,75,0,0,3,26613000.0,Winter Storm
KENTUCKY,2021,458,3,3,2,105351050.0,Winter Storm
KENTUCKY,2022,339,0,0,1,10627430.0,Winter Storm
LOUISIANA,1996,84,0,2,0,8545280.0,Winter Storm
LOUISIANA,1997,38,2,3,0,300250.0,Winter Storm
LOUISIANA,1998,24,0,1,0,2802500.0,Winter Storm
LOUISIANA,2000,35,2,2,0,1880250.0,Winter Storm
LOUISIANA,2001,2,1,0,0,25000.0,Winter Storm
LOUISIANA,2002,11,0,0,0,52500.0,Winter Storm
LOUISIANA,2004,21,0,0,0,380000.0,Winter Storm
LOUISIANA,2006,22,0,0,0,3855000.0,Winter Storm
LOUISIANA,2007,14,0,0,0,250250.0,Winter Storm
LOUISIANA,2008,63,0,1,1,78973030.0,Winter Storm
LOUISIANA,2009,27,0,0,0,577500.0,Winter Storm
LOUISIANA,2010,107,0,1,1,8917810.0,Winter Storm
LOUISIANA,2011,73,0,0,3,3607500.0,Winter Storm
LOUISIANA,2013,37,0,0,0,5327530.0,Winter Storm
LOUISIANA,2014,165,0,0,2,5171960.0,Winter Storm
LOUISIANA,2015,58,0,0,0,27977750.0,Winter Storm
LOUISIANA,2016,1,0,0,0,2500.0,Winter Storm
LOUISIANA,2017,64,0,0,0,5552500.0,Winter Storm
LOUISIANA,2018,64,0,0,3,33190530.0,Winter Storm
LOUISIANA,2019,17,0,0,0,530000.0,Winter Storm
LOUISIANA,2021,130,0,2,3,842810.0,Winter Storm
LOUISIANA,2022,24,0,0,0,652500.0,Winter Storm
MAINE,1996,153,0,0,0,1947810.0,Winter Storm
MAINE,1997,128,0,0,0,9742750.0,Winter Storm
MAINE,1998,394,0,2,0,100461930.0,Winter Storm
MAINE,1999,399,0,0,0,33678960.0,Winter Storm
MAINE,2000,334,0,0,0,28770150.0,Winter Storm
MAINE,2001,363,0,1,0,38528890.0,Winter Storm
MAINE,2002,321,0,1,0,13739090.0,Winter Storm
MAINE,2003,259,0,0,0,38571340.0,Winter Storm
MAINE,2004,184,0,0,0,269536400.0,Winter Storm
MAINE,2005,259,0,0,0,8119400.0,Winter Storm
MAINE,2006,21,0,0,0,2810500.0,Winter Storm
MAINE,2007,279,1,0,0,5710870.0,Winter Storm
MAINE,2008,276,0,0,0,6513590.0,Winter Storm
MAINE,2009,196,0,0,0,265121840.0,Winter Storm
MAINE,2010,110,0,0,0,1327500.0,Winter Storm
MAINE,2011,240,0,0,0,11669030.0,Winter Storm
MAINE,2012,114,0,0,0,8767780.0,Winter Storm
MAINE,2013,183,0,0,1,29862780.0,Winter Storm
MAINE,2014,200,0,0,0,18616710.0,Winter Storm
MAINE,2015,190,0,0,0,7105810.0,Winter Storm
MAINE,2016,117,0,0,0,12223310.0,Winter Storm
MAINE,2017,195,0,0,0,36659090.0,Winter Storm
MAINE,2018,200,0,0,0,4127090.0,Winter Storm
MAINE,2019,181,0,0,0,59930840.0,Winter Storm
MAINE,2020,168,1,1,1,6843150.0,Winter Storm
MAINE,2021,127,0,0,0,6997530.0,Winter Storm
MAINE,2022,144,0,0,0,10538680.0,Winter Storm
MARYLAND,1996,157,1,2,0,10107840.0,Winter Storm
MARYLAND,1997,94,0,0,0,3242780.0,Winter Storm
MARYLAND,1998,62,0,0,0,1210250.0,Winter Storm
MARYLAND,1999,104,0,0,0,31165780.0,Winter Storm
MARYLAND,2000,129,1,1,0,51480560.0,Winter Storm
MARYLAND,2001,94,0,0,0,4797930.0,Winter Storm
MARYLAND,2002,113,0,0,0,5010460.0,Winter Storm
MARYLAND,2003,185,2,4,0,107541430.0,Winter Storm
MARYLAND,2004,152,0,2,0,35676310.0,Winter Storm
MARYLAND,2005,183,1,0,0,7362430.0,Winter Storm
MARYLAND,2006,31,0,0,0,6305250.0,Winter Storm
MARYLAND,2007,179,0,0,1,14493560.0,Winter Storm
MARYLAND,2008,132,0,0,1,5893250.0,Winter Storm
MARYLAND,2009,170,1,1,0,30656840.0,Winter Storm
MARYLAND,2010,204,0,1,0,10353840.0,Winter Storm
MARYLAND,2011,169,0,1,0,9292810.0,Winter Storm
MARYLAND,2012,97,0,0,0,10714060.0,Winter Storm
MARYLAND,2013,210,0,0,0,19125560.0,Winter Storm
MARYLAND,2014,329,0,0,0,17652430.0,Winter Storm
MARYLAND,2015,343,2,2,0,14070750.0,Winter Storm
MARYLAND,2016,165,1,1,0,25810680.0,Winter Storm
MARYLAND,2017,134,0,0,0,37130620.0,Winter Storm
MARYLAND,2018,188,0,0,0,8290060.0,Winter Storm
MARYLAND,2019,237,0,0,0,6553810.0,Winter Storm
MARYLAND,2020,55,0,0,0,652500.0,Winter Storm
MARYLAND,2021,183,0,0,0,17073030.0,Winter Storm
MARYLAND,2022,156,0,0,0,12313120.0,Winter Storm
MASSACHUSETTS,1996,213,0,0,0,45705530.0,Winter Storm
MASSACHUSETTS,1997,121,2,0,0,1382780.0,Winter Storm
MASSACHUSETTS,1998,48,0,1,0,26658280.0,Winter Storm
MASSACHUSETTS,1999,102,0,0,0,4405280.0,Winter Storm
MASSACHUSETTS,2000,89,0,0,0,6100030.0,Winter Storm
MASSACHUSETTS,2001,123,0,0,0,11305150.0,Winter Storm
MASSACHUSETTS,2002,48,0,0,0,413030.0,Winter Storm
MASSACHUSETTS,2003,117,0,0,0,1243150.0,Winter Storm
MASSACHUSETTS,2004,52,0,0,0,1107750.0,Winter Storm
MASSACHUSETTS,2005,123,1,0,0,1580460.0,Winter Storm
MASSACHUSETTS,2006,35,0,0,0,5580500.0,Winter Storm
MASSACHUSETTS,2007,106,1,0,0,28243310.0,Winter Storm
MASSACHUSETTS,2008,138,0,0,1,10276530.0,Winter Storm
MASSACHUSETTS,2009,105,0,0,0,80823810.0,Winter Storm
MASSACHUSETTS,2010,58,0,0,0,51045250.0,Winter Storm
MASSACHUSETTS,2011,121,0,0,0,26432750.0,Winter Storm
MASSACHUSETTS,2012,97,0,0,0,9856060.0,Winter Storm
MASSACHUSETTS,2013,148,0,0,2,3818780.0,Winter Storm
MASSACHUSETTS,2014,119,0,0,0,8969150.0,Winter Storm
MASSACHUSETTS,2015,189,0,0,3,6964030.0,Winter Storm
MASSACHUSETTS,2016,157,0,1,0,30460840.0,Winter Storm
MASSACHUSETTS,2017,148,3,0,1,4517530.0,Winter Storm
MASSACHUSETTS,2018,127,0,0,0,4450500.0,Winter Storm
MASSACHUSETTS,2019,94,0,0,0,56687750.0,Winter Storm
MASSACHUSETTS,2020,66,0,0,0,6115030.0,Winter Storm
MASSACHUSETTS,2021,59,0,0,0,51632750.0,Winter Storm
MASSACHUSETTS,2022,87,0,0,0,4316060.0,Winter Storm
MICHIGAN,1996,268,1,3,0,9846090.0,Winter Storm
MICHIGAN,1997,435,0,2,0,15269340.0,Winter Storm
MICHIGAN,1998,355,0,1,0,20694180.0,Winter Storm
MICHIGAN,1999,422,5,2,0,37046180.0,Winter Storm
MICHIGAN,2000,396,1,0,0,54445180.0,Winter Storm
MICHIGAN,2001,157,1,0,0,257703060.0,Winter Storm
MICHIGAN,2002,353,2,0,0,11791740.0,Winter Storm
MICHIGAN,2003,305,1,3,0,145112150.0,Winter Storm
MICHIGAN,2004,365,0,0,0,63805550.0,Winter Storm
MICHIGAN,2005,417,0,1,0,36647090.0,Winter Storm
MICHIGAN,2006,362,0,0,1,16889080.0,Winter Storm
MICHIGAN,2007,580,18,1,12,47692020.0,Winter Storm
MICHIGAN,2008,707,0,0,1,167251840.0,Winter Storm
MICHIGAN,2009,425,0,0,0,94044620.0,Winter Storm
MICHIGAN,2010,237,0,0,1,10280810.0,Winter Storm
MICHIGAN,2011,368,0,1,3,16396340.0,Winter Storm
MICHIGAN,2012,296,0,0,0,9271090.0,Winter Storm
MICHIGAN,2013,500,1,0,1,41650060.0,Winter Storm
MICHIGAN,2014,487,0,0,2,10019710.0,Winter Storm
MICHIGAN,2015,367,0,0,0,102285120.0,Winter Storm
MICHIGAN,2016,455,0,0,0,41818390.0,Winter Storm
MICHIGAN,2017,224,0,0,6,6788090.0,Winter Storm
MICHIGAN,2018,336,0,4,4,15219150.0,Winter Storm
MICHIGAN,2019,551,0,2,2,43324450.0,Winter Storm
MICHIGAN,2020,207,0,1,2,154721370.0,Winter Storm
MICHIGAN,2021,245,0,0,2,545630560.0,Winter Storm
MICHIGAN,2022,219,0,0,0,35234300.0,Winter Storm
MINNESOTA,1996,910,1,4,0,426705220.0,Winter Storm
MINNESOTA,1997,432,2,2,0,42903710.0,Winter Storm
MINNESOTA,1998,166,1,0,0,10853750.0,Winter Storm
MINNESOTA,1999,262,0,0,0,10478900.0,Winter Storm
MINNESOTA,2000,268,0,0,0,9213530.0,Winter Storm
MINNESOTA,2001,378,0,0,0,26810180.0,Winter Storm
MINNESOTA,2002,222,2,1,0,8198680.0,Winter Storm
MINNESOTA,2003,307,0,0,0,40827400.0,Winter Storm
MINNESOTA,2004,375,0,0,0,99227430.0,Winter Storm
MINNESOTA,2005,410,0,2,0,577652460.0,Winter Storm
MINNESOTA,2006,223,0,0,4,262161430.0,Winter Storm
MINNESOTA,2007,449,0,0,1,13093960.0,Winter Storm
MINNESOTA,2008,577,1,2,2,315081770.0,Winter Storm
MINNESOTA,2009,594,0,3,2,353894400.0,Winter Storm
MINNESOTA,2010,610,1,2,3,178247120.0,Winter Storm
MINNESOTA,2011,258,0,1,3,10643000.0,Winter Storm
MINNESOTA,2012,194,0,2,1,36376340.0,Winter Storm
MINNESOTA,2013,653,1,0,1,74416840.0,Winter Storm
MINNESOTA,2014,518,0,5,4,37972210.0,Winter Storm
MINNESOTA,2015,249,0,1,2,115526250.0,Winter Storm
MINNESOTA,2016,343,0,2,4,42230740.0,Winter Storm
MINNESOTA,2017,193,0,1,3,10514530.0,Winter Storm
MINNESOTA,2018,624,0,0,6,26064330.0,Winter Storm
MINNESOTA,2019,738,0,0,0,344694790.0,Winter Storm
MINNESOTA,2020,478,0,1,3,378387460.0,Winter Storm
MINNESOTA,2021,324,0,0,4,14085280.0,Winter Storm
MINNESOTA,2022,287,0,0,1,9672300.0,Winter Storm
MISSISSIPPI,1996,83,0,3,0,5997870.0,Winter Storm
MISSISSIPPI,1997,16,0,0,0,50000.0,Winter Storm
MISSISSIPPI,1998,74,0,0,0,1145810.0,Winter Storm
MISSISSIPPI,2000,84,0,0,0,4218750.0,Winter Storm
MISSISSIPPI,2001,3,0,0,0,252500.0,Winter Storm
MISSISSIPPI,2002,22,0,0,0,605090.0,Winter Storm
MISSISSIPPI,2003,8,0,1,0,25000.0,Winter Storm
MISSISSIPPI,2004,21,0,1,0,2852750.0,Winter Storm
MISSISSIPPI,2006,32,0,0,0,555060.0,Winter Storm
MISSISSIPPI,2007,19,0,0,0,250000.0,Winter Storm
MISSISSIPPI,2008,118,0,0,2,6698310.0,Winter Storm
MISSISSIPPI,2009,63,0,0,0,3482750.0,Winter Storm
MISSISSIPPI,2010,172,0,2,2,7788560.0,Winter Storm
MISSISSIPPI,2011,186,0,1,4,3398530.0,Winter Storm
MISSISSIPPI,2013,82,0,0,0,3487750.0,Winter Storm
MISSISSIPPI,2014,65,0,0,1,5580060.0,Winter Storm
MISSISSIPPI,2015,128,0,0,4,31193030.0,Winter Storm
MISSISSIPPI,2016,13,0,0,0,528030.0,Winter Storm
MISSISSIPPI,2017,96,0,1,1,81232780.0,Winter Storm
MISSISSIPPI,2018,103,1,0,1,3298180.0,Winter Storm
MISSISSIPPI,2019,1,0,1,0,2500.0,Winter Storm
MISSISSIPPI,2021,239,0,0,0,39231340.0,Winter Storm
MISSISSIPPI,2022,81,0,0,0,36455370.0,Winter Storm
MISSOURI,1996,138,0,0,0,8723370.0,Winter Storm
MISSOURI,1997,312,1,0,0,14331810.0,Winter Storm
MISSOURI,1998,196,0,0,0,11545460.0,Winter Storm
MISSOURI,1999,164,0,0,0,104261000.0,Winter Storm
MISSOURI,2000,276,0,0,0,23231900.0,Winter Storm
MISSOURI,2001,178,0,0,0,11994430.0,Winter Storm
MISSOURI,2002,271,0,0,0,12342310.0,Winter Storm
MISSOURI,2003,281,0,0,0,12326090.0,Winter Storm
MISSOURI,2004,204,0,0,0,6768430.0,Winter Storm
MISSOURI,2005,97,0,1,0,12807530.0,Winter Storm
MISSOURI,2006,217,2,0,2,9360400.0,Winter Storm
MISSOURI,2007,349,0,0,2,11885840.0,Winter Storm
MISSOURI,2008,321,0,0,4,12672810.0,Winter Storm
MISSOURI,2009,180,0,0,3,56598250.0,Winter Storm
MISSOURI,2010,243,0,0,1,14678460.0,Winter Storm
MISSOURI,2011,352,0,1,3,11284530.0,Winter Storm
MISSOURI,2012,125,0,0,0,9125810.0,Winter Storm
MISSOURI,2013,382,0,1,2,17494340.0,Winter Storm
MISSOURI,2014,318,0,0,1,14130990.0,Winter Storm
MISSOURI,2015,238,0,0,1,89544340.0,Winter Storm
MISSOURI,2016,44,0,0,3,610430.0,Winter Storm
MISSOURI,2017,78,0,0,3,14961530.0,Winter Storm
MISSOURI,2018,186,0,2,5,4185680.0,Winter Storm
MISSOURI,2019,234,0,0,10,64190210.0,Winter Storm
MISSOURI,2020,117,0,0,2,1832810.0,Winter Storm
MISSOURI,2021,293,0,0,2,8891180.0,Winter Storm
MISSOURI,2022,317,0,0,1,12429520.0,Winter Storm
MONTANA,1996,252,1,5,0,10901150.0,Winter Storm
MONTANA,1997,174,0,2,0,4668340.0,Winter Storm
MONTANA,1998,161,1,1,0,10831370.0,Winter Storm
MONTANA,1999,144,0,1,0,1780280.0,Winter Storm
MONTANA,2000,251,0,0,0,16435250.0,Winter Storm
MONTANA,2001,199,1,1,0,6325400.0,Winter Storm
MONTANA,2002,333,0,0,0,11803560.0,Winter Storm
MONTANA,2003,378,1,0,0,20162580.0,Winter Storm
MONTANA,2004,204,2,1,0,3990680.0,Winter Storm
MONTANA,2005,300,1,1,0,116692900.0,Winter Storm
