STATE,YEAR,EVENT_COUNT,INJURIES_DIRECT_COUNT,DEATHS_DIRECT_COUNT,DEATHS_INDIRECT_COUNT,DAMAGE_PROPERTY_EVENT_SUM,EVENT
MONTANA,2006,248,2,0,0,85323590.0,Winter Storm
MONTANA,2007,202,0,0,0,31895780.0,Winter Storm
MONTANA,2008,440,0,1,2,14907340.0,Winter Storm
MONTANA,2009,366,1,2,0,82849370.0,Winter Storm
MONTANA,2010,387,0,0,1,34180030.0,Winter Storm
MONTANA,2011,404,0,0,0,54361280.0,Winter Storm
MONTANA,2012,290,2,1,2,38444960.0,Winter Storm
MONTANA,2013,457,0,0,5,18031310.0,Winter Storm
MONTANA,2014,387,1,2,2,12691280.0,Winter Storm
MONTANA,2015,141,1,0,2,8938030.0,Winter Storm
MONTANA,2016,156,0,1,1,11877560.0,Winter Storm
MONTANA,2017,275,1,1,2,72450590.0,Winter Storm
MONTANA,2018,277,0,0,4,8287900.0,Winter Storm
MONTANA,2019,345,2,2,0,17836090.0,Winter Storm
MONTANA,2020,317,1,1,1,14238280.0,Winter Storm
MONTANA,2021,204,1,0,3,8903650.0,Winter Storm
MONTANA,2022,200,0,0,0,11843280.0,Winter Storm
NEBRASKA,1996,456,2,2,0,128148960.0,Winter Storm
NEBRASKA,1997,631,5,2,0,83848370.0,Winter Storm
NEBRASKA,1998,255,7,1,0,308680280.0,Winter Storm
NEBRASKA,1999,249,8,3,0,13616960.0,Winter Storm
NEBRASKA,2000,240,1,0,0,280892900.0,Winter Storm
NEBRASKA,2001,331,0,0,0,25519960.0,Winter Storm
NEBRASKA,2002,183,0,0,0,32376430.0,Winter Storm
NEBRASKA,2003,155,0,0,0,3123560.0,Winter Storm
NEBRASKA,2004,314,1,3,0,20800420.0,Winter Storm
NEBRASKA,2005,245,0,1,0,323325210.0,Winter Storm
NEBRASKA,2006,256,0,0,2,39108560.0,Winter Storm
NEBRASKA,2007,343,0,0,1,34981180.0,Winter Storm
NEBRASKA,2008,245,0,0,0,68796120.0,Winter Storm
NEBRASKA,2009,495,0,1,3,24003090.0,Winter Storm
NEBRASKA,2010,275,0,0,7,159463120.0,Winter Storm
NEBRASKA,2011,421,0,0,4,66333530.0,Winter Storm
NEBRASKA,2012,177,0,0,3,7070500.0,Winter Storm
NEBRASKA,2013,362,0,1,8,271998560.0,Winter Storm
NEBRASKA,2014,271,0,0,1,73498490.0,Winter Storm
NEBRASKA,2015,312,0,0,0,134615810.0,Winter Storm
NEBRASKA,2016,201,0,0,0,256595800.0,Winter Storm
NEBRASKA,2017,262,0,0,0,86673370.0,Winter Storm
NEBRASKA,2018,496,0,0,3,50861900.0,Winter Storm
NEBRASKA,2019,463,1,0,1,270564210.0,Winter Storm
NEBRASKA,2020,310,0,0,1,23830810.0,Winter Storm
NEBRASKA,2021,242,0,0,0,10298650.0,Winter Storm
NEBRASKA,2022,58,0,0,0,3823310.0,Winter Storm
NEVADA,1996,30,1,0,0,862750.0,Winter Storm
NEVADA,1997,50,0,0,0,105000.0,Winter Storm
NEVADA,1998,90,1,1,0,8313780.0,Winter Storm
NEVADA,1999,78,0,0,0,28405310.0,Winter Storm
NEVADA,2000,66,0,0,0,705250.0,Winter Storm
NEVADA,2001,64,0,0,0,7288280.0,Winter Storm
NEVADA,2002,45,0,2,0,1512530.0,Winter Storm
NEVADA,2003,49,0,0,0,585000.0,Winter Storm
NEVADA,2004,70,0,0,0,1648310.0,Winter Storm
NEVADA,2005,49,0,1,0,30727530.0,Winter Storm
NEVADA,2006,47,2,2,0,25635060.0,Winter Storm
NEVADA,2007,48,1,2,0,3283030.0,Winter Storm
NEVADA,2008,82,0,1,0,9310250.0,Winter Storm
NEVADA,2009,50,0,0,1,6697810.0,Winter Storm
NEVADA,2010,50,0,0,1,3060030.0,Winter Storm
NEVADA,2011,47,0,2,0,2852500.0,Winter Storm
NEVADA,2012,46,0,1,0,690280.0,Winter Storm
NEVADA,2013,32,0,0,0,505030.0,Winter Storm
NEVADA,2014,18,0,1,0,50000.0,Winter Storm
NEVADA,2015,38,0,0,1,532500.0,Winter Storm
NEVADA,2016,40,0,2,1,10560030.0,Winter Storm
NEVADA,2017,45,0,1,2,2630250.0,Winter Storm
NEVADA,2018,104,0,1,3,3785530.0,Winter Storm
NEVADA,2019,128,0,1,3,7320060.0,Winter Storm
NEVADA,2020,57,0,0,0,25080030.0,Winter Storm
NEVADA,2021,124,0,0,2,4505780.0,Winter Storm
NEVADA,2022,38,1,0,3,5607500.0,Winter Storm
NEW HAMPSHIRE,1996,104,1,2,0,1352750.0,Winter Storm
NEW HAMPSHIRE,1997,75,0,0,0,26187560.0,Winter Storm
NEW HAMPSHIRE,1998,153,2,0,0,29340870.0,Winter Storm
NEW HAMPSHIRE,1999,172,0,0,0,36297840.0,Winter Storm
NEW HAMPSHIRE,2000,150,0,0,0,5028590.0,Winter Storm
NEW HAMPSHIRE,2001,205,1,0,0,37628770.0,Winter Storm
NEW HAMPSHIRE,2002,193,0,0,0,7475840.0,Winter Storm
NEW HAMPSHIRE,2003,115,0,0,0,32075810.0,Winter Storm
NEW HAMPSHIRE,2004,68,0,0,0,438090.0,Winter Storm
NEW HAMPSHIRE,2005,118,0,0,0,1850530.0,Winter Storm
NEW HAMPSHIRE,2006,17,0,0,0,405500.0,Winter Storm
NEW HAMPSHIRE,2007,122,0,0,2,7320810.0,Winter Storm
NEW HAMPSHIRE,2008,128,0,0,0,7522780.0,Winter Storm
NEW HAMPSHIRE,2009,96,0,0,0,1750560.0,Winter Storm
NEW HAMPSHIRE,2010,47,0,0,0,3132560.0,Winter Storm
NEW HAMPSHIRE,2011,104,0,0,0,51268280.0,Winter Storm
NEW HAMPSHIRE,2012,39,0,0,0,438250.0,Winter Storm
NEW HAMPSHIRE,2013,74,0,0,0,1115310.0,Winter Storm
NEW HAMPSHIRE,2014,84,0,0,0,2418000.0,Winter Storm
NEW HAMPSHIRE,2015,66,0,0,0,8270780.0,Winter Storm
NEW HAMPSHIRE,2016,37,0,1,0,302500.0,Winter Storm
NEW HAMPSHIRE,2017,96,0,0,0,4442780.0,Winter Storm
NEW HAMPSHIRE,2018,90,0,0,0,3950810.0,Winter Storm
NEW HAMPSHIRE,2019,63,0,0,0,3335840.0,Winter Storm
NEW HAMPSHIRE,2020,66,0,0,0,3850530.0,Winter Storm
NEW HAMPSHIRE,2021,34,0,0,0,5327530.0,Winter Storm
NEW HAMPSHIRE,2022,61,0,1,0,25463340.0,Winter Storm
NEW JERSEY,1996,168,0,4,0,38245870.0,Winter Storm
NEW JERSEY,1997,215,0,0,0,5616120.0,Winter Storm
NEW JERSEY,1998,46,0,0,0,3375250.0,Winter Storm
NEW JERSEY,1999,84,1,0,0,4403340.0,Winter Storm
NEW JERSEY,2000,204,1,0,0,12638620.0,Winter Storm
NEW JERSEY,2001,160,0,0,0,10141090.0,Winter Storm
NEW JERSEY,2002,105,0,0,0,31806750.0,Winter Storm
NEW JERSEY,2003,258,5,2,0,38681500.0,Winter Storm
NEW JERSEY,2004,264,0,1,0,16032120.0,Winter Storm
NEW JERSEY,2005,342,0,2,0,38747270.0,Winter Storm
NEW JERSEY,2006,70,0,0,0,1565500.0,Winter Storm
NEW JERSEY,2007,256,0,2,3,8378530.0,Winter Storm
NEW JERSEY,2008,171,1,0,1,3463250.0,Winter Storm
NEW JERSEY,2009,245,2,1,1,80873530.0,Winter Storm
NEW JERSEY,2010,231,1,2,0,2743780.0,Winter Storm
NEW JERSEY,2011,235,1,0,1,33131060.0,Winter Storm
NEW JERSEY,2012,107,0,0,0,3685560.0,Winter Storm
NEW JERSEY,2013,256,1,0,2,7898780.0,Winter Storm
NEW JERSEY,2014,396,5,0,3,23374490.0,Winter Storm
NEW JERSEY,2015,431,1,3,7,84335090.0,Winter Storm
NEW JERSEY,2016,147,0,1,4,761623090.0,Winter Storm
NEW JERSEY,2017,120,0,0,0,3620750.0,Winter Storm
NEW JERSEY,2018,189,0,1,0,33843500.0,Winter Storm
NEW JERSEY,2019,166,0,0,0,1675870.0,Winter Storm
NEW JERSEY,2020,37,0,0,0,585250.0,Winter Storm
NEW JERSEY,2021,164,0,0,0,41895030.0,Winter Storm
NEW JERSEY,2022,165,0,0,1,32929140.0,Winter Storm
NEW MEXICO,1996,66,0,1,0,25397810.0,Winter Storm
NEW MEXICO,1997,146,0,10,0,4046280.0,Winter Storm
NEW MEXICO,1998,28,0,0,0,810250.0,Winter Storm
NEW MEXICO,1999,61,0,0,0,862780.0,Winter Storm
NEW MEXICO,2000,40,0,0,0,4077500.0,Winter Storm
NEW MEXICO,2001,41,0,1,0,2835030.0,Winter Storm
NEW MEXICO,2002,29,0,0,0,3387500.0,Winter Storm
NEW MEXICO,2003,13,0,0,0,527500.0,Winter Storm
NEW MEXICO,2004,84,0,0,0,867810.0,Winter Storm
NEW MEXICO,2005,39,0,0,0,5385310.0,Winter Storm
NEW MEXICO,2006,66,0,0,0,32562780.0,Winter Storm
NEW MEXICO,2007,106,0,0,1,3410780.0,Winter Storm
NEW MEXICO,2008,78,0,1,1,3868030.0,Winter Storm
NEW MEXICO,2009,119,0,1,9,4303060.0,Winter Storm
NEW MEXICO,2010,255,0,0,9,8215280.0,Winter Storm
NEW MEXICO,2011,232,0,4,3,5090560.0,Winter Storm
NEW MEXICO,2012,100,0,0,1,6427750.0,Winter Storm
NEW MEXICO,2013,121,3,3,1,1988500.0,Winter Storm
NEW MEXICO,2014,69,0,0,0,28130030.0,Winter Storm
NEW MEXICO,2015,250,1,0,1,45521370.0,Winter Storm
NEW MEXICO,2016,54,0,0,2,25682780.0,Winter Storm
NEW MEXICO,2017,99,0,0,0,1362780.0,Winter Storm
NEW MEXICO,2018,103,1,0,2,56082500.0,Winter Storm
NEW MEXICO,2019,129,0,0,1,261095340.0,Winter Storm
NEW MEXICO,2020,118,0,0,0,5192500.0,Winter Storm
NEW MEXICO,2021,126,1,0,0,27002500.0,Winter Storm
NEW MEXICO,2022,68,0,0,4,1227840.0,Winter Storm
NEW YORK,1996,513,8,4,0,202170680.0,Winter Storm
NEW YORK,1997,575,4,3,0,17498930.0,Winter Storm
NEW YORK,1998,260,1,1,0,7043400.0,Winter Storm
NEW YORK,1999,504,2,0,0,24586240.0,Winter Storm
NEW YORK,2000,619,0,1,0,32702460.0,Winter Storm
NEW YORK,2001,376,0,0,0,34245180.0,Winter Storm
NEW YORK,2002,414,0,0,0,322651370.0,Winter Storm
NEW YORK,2003,503,2,1,0,121715400.0,Winter Storm
NEW YORK,2004,336,0,1,0,50202640.0,Winter Storm
NEW YORK,2005,561,1,2,0,62315920.0,Winter Storm
NEW YORK,2006,217,0,1,0,5663150.0,Winter Storm
NEW YORK,2007,698,0,0,5,113014820.0,Winter Storm
NEW YORK,2008,857,0,0,6,416909240.0,Winter Storm
NEW YORK,2009,408,0,1,2,294100400.0,Winter Storm
NEW YORK,2010,295,1,2,1,37415870.0,Winter Storm
NEW YORK,2011,457,0,0,1,12199090.0,Winter Storm
NEW YORK,2012,267,1,1,0,9504810.0,Winter Storm
NEW YORK,2013,428,0,5,0,17558560.0,Winter Storm
NEW YORK,2014,626,7,1,3,25559110.0,Winter Storm
NEW YORK,2015,487,0,1,0,118371990.0,Winter Storm
NEW YORK,2016,323,1,1,5,326671090.0,Winter Storm
NEW YORK,2017,467,0,0,0,23440090.0,Winter Storm
NEW YORK,2018,628,0,2,1,56665990.0,Winter Storm
NEW YORK,2019,558,0,0,1,342764230.0,Winter Storm
NEW YORK,2020,314,1,0,2,12260490.0,Winter Storm
NEW YORK,2021,440,0,0,0,95804550.0,Winter Storm
NEW YORK,2022,564,0,1,2,49493610.0,Winter Storm
NORTH CAROLINA,1996,568,10,11,0,47455580.0,Winter Storm
NORTH CAROLINA,1997,267,0,3,0,11063430.0,Winter Storm
NORTH CAROLINA,1998,313,4,2,0,281291870.0,Winter Storm
NORTH CAROLINA,1999,247,0,0,0,9770680.0,Winter Storm
NORTH CAROLINA,2000,531,0,1,0,77946480.0,Winter Storm
NORTH CAROLINA,2001,130,0,0,0,6790620.0,Winter Storm
NORTH CAROLINA,2002,261,1,0,0,38544460.0,Winter Storm
NORTH CAROLINA,2003,484,0,0,0,56564240.0,Winter Storm
NORTH CAROLINA,2004,531,0,0,0,90622540.0,Winter Storm
NORTH CAROLINA,2005,396,1,2,0,70837240.0,Winter Storm
NORTH CAROLINA,2006,141,0,0,0,39227750.0,Winter Storm
NORTH CAROLINA,2007,239,0,0,3,15451400.0,Winter Storm
NORTH CAROLINA,2008,265,0,1,0,26186650.0,Winter Storm
NORTH CAROLINA,2009,377,0,0,3,37912240.0,Winter Storm
NORTH CAROLINA,2010,700,1,3,13,64356260.0,Winter Storm
NORTH CAROLINA,2011,239,0,0,3,28923750.0,Winter Storm
NORTH CAROLINA,2012,102,0,0,0,14203560.0,Winter Storm
NORTH CAROLINA,2013,302,0,0,0,8652780.0,Winter Storm
NORTH CAROLINA,2014,489,2,3,0,262630120.0,Winter Storm
NORTH CAROLINA,2015,411,0,1,1,354827310.0,Winter Storm
NORTH CAROLINA,2016,223,0,0,4,18102810.0,Winter Storm
NORTH CAROLINA,2017,264,0,0,0,25506300.0,Winter Storm
NORTH CAROLINA,2018,439,0,0,6,21241330.0,Winter Storm
NORTH CAROLINA,2019,157,0,0,0,4994840.0,Winter Storm
NORTH CAROLINA,2020,197,0,0,0,57053030.0,Winter Storm
NORTH CAROLINA,2021,225,0,0,0,85600840.0,Winter Storm
NORTH CAROLINA,2022,256,0,0,0,40998310.0,Winter Storm
NORTH DAKOTA,1996,596,2,6,0,311231920.0,Winter Storm
NORTH DAKOTA,1997,313,51,10,0,8046370.0,Winter Storm
NORTH DAKOTA,1998,152,4,0,0,2886000.0,Winter Storm
NORTH DAKOTA,1999,197,0,1,0,79983530.0,Winter Storm
NORTH DAKOTA,2000,343,1,0,0,29717020.0,Winter Storm
NORTH DAKOTA,2001,84,0,0,0,37060060.0,Winter Storm
NORTH DAKOTA,2002,105,0,0,0,55905620.0,Winter Storm
NORTH DAKOTA,2003,152,3,3,0,3495780.0,Winter Storm
NORTH DAKOTA,2004,371,0,0,0,59633920.0,Winter Storm
NORTH DAKOTA,2005,216,0,0,0,37659340.0,Winter Storm
NORTH DAKOTA,2006,166,0,0,1,32575750.0,Winter Storm
NORTH DAKOTA,2007,163,0,0,2,35198000.0,Winter Storm
NORTH DAKOTA,2008,218,1,1,0,17993000.0,Winter Storm
NORTH DAKOTA,2009,418,0,0,0,18539090.0,Winter Storm
NORTH DAKOTA,2010,423,0,0,0,38874090.0,Winter Storm
NORTH DAKOTA,2011,225,1,1,0,10565530.0,Winter Storm
NORTH DAKOTA,2012,96,0,0,0,460280.0,Winter Storm
NORTH DAKOTA,2013,365,0,0,0,16197150.0,Winter Storm
NORTH DAKOTA,2014,200,0,0,1,29151340.0,Winter Storm
NORTH DAKOTA,2015,65,0,0,0,5962500.0,Winter Storm
NORTH DAKOTA,2016,183,0,0,0,17783030.0,Winter Storm
NORTH DAKOTA,2017,101,0,0,0,78005120.0,Winter Storm
NORTH DAKOTA,2018,204,0,0,0,11490340.0,Winter Storm
NORTH DAKOTA,2019,402,0,0,0,38876650.0,Winter Storm
NORTH DAKOTA,2020,99,0,0,0,4527500.0,Winter Storm
NORTH DAKOTA,2021,127,0,0,0,5178000.0,Winter Storm
NORTH DAKOTA,2022,290,0,2,0,67544270.0,Winter Storm
OHIO,1996,344,2,5,0,40722990.0,Winter Storm
OHIO,1997,162,1,2,0,39518060.0,Winter Storm
OHIO,1998,58,11,0,0,50840000.0,Winter Storm
OHIO,1999,356,29,0,0,14927900.0,Winter Storm
OHIO,2000,220,0,0,0,7780780.0,Winter Storm
OHIO,2001,55,0,0,0,2992500.0,Winter Storm
OHIO,2002,200,0,0,0,22570930.0,Winter Storm
OHIO,2003,139,0,0,0,32047810.0,Winter Storm
OHIO,2004,207,0,0,0,7013770.0,Winter Storm
OHIO,2005,222,0,0,0,49249400.0,Winter Storm
OHIO,2006,27,0,0,1,5030030.0,Winter Storm
OHIO,2007,272,1,1,0,40873900.0,Winter Storm
OHIO,2008,364,0,0,2,11784120.0,Winter Storm
OHIO,2009,186,0,0,0,37089060.0,Winter Storm
OHIO,2010,321,0,0,0,14392680.0,Winter Storm
OHIO,2011,225,0,0,1,7983060.0,Winter Storm
OHIO,2012,270,0,0,0,9696840.0,Winter Storm
OHIO,2013,343,3,1,0,14825210.0,Winter Storm
OHIO,2014,497,0,1,2,22765310.0,Winter Storm
OHIO,2015,408,0,1,0,95739060.0,Winter Storm
OHIO,2016,340,0,0,0,14504870.0,Winter Storm
OHIO,2017,238,0,0,0,7798340.0,Winter Storm
OHIO,2018,333,0,0,3,68061430.0,Winter Storm
OHIO,2019,328,1,0,3,42379270.0,Winter Storm
OHIO,2020,323,0,0,0,9255530.0,Winter Storm
OHIO,2021,309,0,1,0,17291680.0,Winter Storm
OHIO,2022,246,0,0,0,42879650.0,Winter Storm
OKLAHOMA,1996,231,0,2,0,7804590.0,Winter Storm
OKLAHOMA,1997,159,0,2,0,6283340.0,Winter Storm
OKLAHOMA,1998,162,0,0,0,6177930.0,Winter Storm
OKLAHOMA,1999,127,0,0,0,4408620.0,Winter Storm
OKLAHOMA,2000,306,0,0,0,16904310.0,Winter Storm
OKLAHOMA,2001,83,0,0,0,4196340.0,Winter Storm
OKLAHOMA,2002,183,0,0,0,5927960.0,Winter Storm
OKLAHOMA,2003,130,2,0,0,2702810.0,Winter Storm
OKLAHOMA,2004,113,0,0,0,8673870.0,Winter Storm
OKLAHOMA,2005,75,0,0,0,15465780.0,Winter Storm
OKLAHOMA,2006,127,0,0,0,11890560.0,Winter Storm
OKLAHOMA,2007,234,0,4,14,28950900.0,Winter Storm
OKLAHOMA,2008,131,0,2,5,7330030.0,Winter Storm
OKLAHOMA,2009,174,1,1,6,5468780.0,Winter Storm
OKLAHOMA,2010,214,0,0,1,7448560.0,Winter Storm
OKLAHOMA,2011,279,0,1,5,15464810.0,Winter Storm
OKLAHOMA,2012,33,0,0,1,407530.0,Winter Storm
OKLAHOMA,2013,298,0,0,1,14243590.0,Winter Storm
OKLAHOMA,2014,172,0,0,0,5052780.0,Winter Storm
OKLAHOMA,2015,221,0,0,2,16460280.0,Winter Storm
OKLAHOMA,2017,38,1,1,1,6060000.0,Winter Storm
OKLAHOMA,2018,20,0,0,0,25752500.0,Winter Storm
OKLAHOMA,2019,25,0,0,0,325000.0,Winter Storm
OKLAHOMA,2020,116,0,0,1,503363030.0,Winter Storm
OKLAHOMA,2021,183,0,2,1,5270560.0,Winter Storm
OKLAHOMA,2022,105,0,0,0,4915710.0,Winter Storm
OREGON,1994,1,0,0,0,0.0,Winter Storm
OREGON,1996,143,1,1,0,4295780.0,Winter Storm
OREGON,1997,34,3,0,0,32500.0,Winter Storm
OREGON,1998,105,5,6,0,11450340.0,Winter Storm
OREGON,1999,146,1,1,0,8821870.0,Winter Storm
OREGON,2000,65,3,3,0,7137530.0,Winter Storm
OREGON,2001,107,0,0,0,55065060.0,Winter Storm
OREGON,2002,98,0,0,0,2098530.0,Winter Storm
OREGON,2003,86,1,0,0,863090.0,Winter Storm
OREGON,2004,118,0,1,0,6658460.0,Winter Storm
OREGON,2005,127,1,0,0,37538460.0,Winter Storm
OREGON,2006,85,0,0,0,4293060.0,Winter Storm
OREGON,2007,117,0,0,6,51740500.0,Winter Storm
OREGON,2008,201,0,0,3,3190810.0,Winter Storm
OREGON,2009,52,0,0,0,1107500.0,Winter Storm
OREGON,2010,92,1,1,0,2047750.0,Winter Storm
OREGON,2011,60,0,0,2,3617500.0,Winter Storm
OREGON,2012,106,0,0,0,4777530.0,Winter Storm
OREGON,2013,32,0,0,0,207500.0,Winter Storm
OREGON,2014,102,1,0,0,740500.0,Winter Storm
OREGON,2015,56,0,0,0,2550000.0,Winter Storm
OREGON,2016,73,0,0,0,3728250.0,Winter Storm
OREGON,2017,124,0,1,2,8098060.0,Winter Storm
OREGON,2018,31,0,1,1,805030.0,Winter Storm
OREGON,2019,112,0,0,1,5515500.0,Winter Storm
OREGON,2020,42,0,0,3,3027530.0,Winter Storm
OREGON,2021,93,0,1,0,27500250.0,Winter Storm
OREGON,2022,41,0,0,0,375400.0,Winter Storm
PENNSYLVANIA,1996,296,3,6,0,12879800.0,Winter Storm
PENNSYLVANIA,1997,353,0,1,0,4866400.0,Winter Storm
PENNSYLVANIA,1998,174,2,0,0,7202590.0,Winter Storm
PENNSYLVANIA,1999,346,10,3,0,45346150.0,Winter Storm
PENNSYLVANIA,2000,396,0,0,0,71485990.0,Winter Storm
PENNSYLVANIA,2001,230,0,0,0,7561090.0,Winter Storm
PENNSYLVANIA,2002,383,1,1,0,75770020.0,Winter Storm
PENNSYLVANIA,2003,350,2,3,0,267614650.0,Winter Storm
PENNSYLVANIA,2004,408,2,4,0,24035390.0,Winter Storm
PENNSYLVANIA,2005,538,1,4,0,69901080.0,Winter Storm
PENNSYLVANIA,2006,79,0,3,0,11291000.0,Winter Storm
PENNSYLVANIA,2007,388,0,1,4,16881280.0,Winter Storm
PENNSYLVANIA,2008,366,3,0,9,45916840.0,Winter Storm
PENNSYLVANIA,2009,333,6,0,5,46489400.0,Winter Storm
PENNSYLVANIA,2010,247,0,0,2,287106650.0,Winter Storm
PENNSYLVANIA,2011,327,1,1,4,38542840.0,Winter Storm
PENNSYLVANIA,2012,201,0,0,3,11771780.0,Winter Storm
